project: weather-application
branch: main
commit: 2a85c66285c333935a96849dd32451e51c3784a4
message:
chore: update version constraint for eslint-plugin-vue (#6)

modified files:
package.json	+1	-1	after_lines=68
pnpm-lock.yaml	+8	-8	after_lines=7087

skipped_files_count: 0

project_tree_after_this_commit:
├── .editorconfig
├── .gitattributes
├── .github
│   └── workflows
│       ├── source.yaml
│       └── title.yaml
├── .gitignore
├── .husky
│   ├── commit-msg
│   └── pre-commit
├── .nvmrc
├── .prettierignore
├── .windsurfrules
├── CODEOWNERS
├── README.md
├── commitlint.config.js
├── cspell.config.js
├── dictionary.txt
├── environment.d.ts
├── eslint.config.js
├── index.html
├── knip.config.js
├── lint-staged.config.js
├── package.json
├── pnpm-lock.yaml
├── prettier.config.js
├── public
│   └── favicon.ico
├── renovate.json
├── src
│   ├── application-root.vue
│   ├── assets
│   │   ├── icons
│   │   │   ├── pressure-high-alt.svg
│   │   │   ├── pressure-high.svg
│   │   │   ├── pressure-low-alt.svg
│   │   │   ├── pressure-low.svg
│   │   │   ├── rain.svg
│   │   │   ├── raindrop.svg
│   │   │   ├── raindrops.svg
│   │   │   ├── sleet.svg
│   │   │   ├── smoke-particles.svg
│   │   │   ├── smoke.svg
│   │   │   ├── snow.svg
│   │   │   ├── snowflake.svg
│   │   │   ├── solar-eclipse.svg
│   │   │   ├── star.svg
│   │   │   ├── starry-night.svg
│   │   │   ├── sunrise.svg
│   │   │   ├── sunset.svg
│   │   │   ├── thermometer-celsius.svg
│   │   │   ├── thermometer-colder.svg
│   │   │   ├── thermometer-fahrenheit.svg
│   │   │   ├── thermometer-glass-celsius.svg
│   │   │   ├── thermometer-glass-fahrenheit.svg
│   │   │   ├── thermometer-glass.svg
│   │   │   ├── thermometer-mercury-cold.svg
│   │   │   ├── thermometer-mercury.svg
│   │   │   ├── thermometer-warmer.svg
│   │   │   ├── thermometer.svg
│   │   │   ├── thunderstorms-day-rain.svg
│   │   │   ├── thunderstorms-day-snow.svg
│   │   │   ├── thunderstorms-day.svg
│   │   │   ├── thunderstorms-night-rain.svg
│   │   │   ├── thunderstorms-night-snow.svg
│   │   │   ├── thunderstorms-night.svg
│   │   │   ├── thunderstorms-rain.svg
│   │   │   ├── thunderstorms-snow.svg
│   │   │   ├── thunderstorms.svg
│   │   │   ├── tornado.svg
│   │   │   ├── umbrella.svg
│   │   │   ├── uv-index-1.svg
│   │   │   ├── uv-index-10.svg
│   │   │   ├── uv-index-11.svg
│   │   │   ├── uv-index-2.svg
│   │   │   ├── uv-index-3.svg
│   │   │   ├── uv-index-4.svg
│   │   │   ├── uv-index-5.svg
│   │   │   ├── uv-index-6.svg
│   │   │   ├── uv-index-7.svg
│   │   │   ├── uv-index-8.svg
│   │   │   ├── uv-index-9.svg
│   │   │   ├── uv-index.svg
│   │   │   ├── wind-beaufort-0.svg
│   │   │   ├── wind-beaufort-1.svg
│   │   │   ├── wind-beaufort-10.svg
│   │   │   ├── wind-beaufort-11.svg
│   │   │   ├── wind-beaufort-12.svg
│   │   │   ├── wind-beaufort-2.svg
│   │   │   ├── wind-beaufort-3.svg
│   │   │   ├── wind-beaufort-4.svg
│   │   │   ├── wind-beaufort-5.svg
│   │   │   ├── wind-beaufort-6.svg
│   │   │   ├── wind-beaufort-7.svg
│   │   │   ├── wind-beaufort-8.svg
│   │   │   ├── wind-beaufort-9.svg
│   │   │   ├── wind.svg
│   │   │   └── windsock.svg
│   │   └── styles.css
│   ├── components
│   │   ├── forecast-card.vue
│   │   ├── forecast-tile.vue
│   │   ├── language-switcher.vue
│   │   ├── select-dropdown.vue
│   │   ├── theme-switcher.vue
│   │   ├── toggle-switch.vue
│   │   └── vertical-forecast.vue
│   ├── composables
│   │   └── use-weather.ts
│   ├── data
│   │   └── cities.json
│   ├── locales
│   │   ├── de.ts
│   │   ├── en.ts
│   │   └── index.ts
│   ├── main.ts
│   ├── router
│   │   └── index.ts
│   └── views
│       └── home-view.vue
├── tsconfig.app.json
├── tsconfig.json
├── tsconfig.node.json
├── uno.config.js
└── vite.config.ts
