---
description: 
globs: 
alwaysApply: false
- **一致性**：界面和操作的一致性体验

### 功能完整性
- **核心功能**：PDF合并和图片压缩功能完整可用
- **配置管理**：应用级别配置完善易用
- **历史记录**：操作历史完整记录和管理
- **错误处理**：友好的错误处理和恢复机制

### 技术质量
- **性能表现**：处理速度和响应时间满足预期
- **兼容性**：在不同操作系统上正常运行
- **可维护性**：代码结构清晰，便于后续维护
- **可扩展性**：为未来功能扩展预留良好架构
