project: weather-application
branch: main
commit: 6c92133d890bbc50f3f34c9d88a650814344b665
message:
chore: further improve component structure and icon mapping (#12)

modified files:
src/components/current-weather-display.vue	+87	-0	after_lines=87
src/components/daily-forecast.vue	+111	-0	after_lines=111
src/components/forecast-tile.vue	+2	-66	after_lines=69
src/components/hourly-forecast-container.vue	+82	-0	after_lines=82
src/components/location-display.vue	+31	-0	after_lines=31
src/components/settings-menu.vue	+5	-5	after_lines=335
src/components/vertical-forecast.vue	+12	-9	after_lines=122
src/composables/use-format.ts	+177	-0	after_lines=177
src/composables/use-weather.ts	+7	-4	after_lines=270
src/locales/index.ts	+2	-2	after_lines=11
src/main.ts	+4	-4	after_lines=44
src/router/index.ts	+1	-1	after_lines=16
src/utils/weather-icon-mapper.ts	+68	-0	after_lines=68
src/views/home-view.vue	+30	-410	after_lines=126
uno.config.js	+7	-1	after_lines=98

skipped_files_count: 0

project_tree_after_this_commit:
├── .editorconfig
├── .gitattributes
├── .github
│   └── workflows
│       ├── source.yaml
│       └── title.yaml
├── .gitignore
├── .husky
│   ├── commit-msg
│   └── pre-commit
├── .nvmrc
├── .prettierignore
├── .windsurfrules
├── CODEOWNERS
├── README.md
├── commitlint.config.js
├── cspell.config.js
├── dictionary.txt
├── environment.d.ts
├── eslint.config.js
├── index.html
├── knip.config.js
├── lint-staged.config.js
├── package.json
├── pnpm-lock.yaml
├── prettier.config.js
├── public
│   └── favicon.ico
├── renovate.json
├── src
│   ├── application-root.vue
│   ├── assets
│   │   ├── icons
│   │   │   ├── partly-cloudy-day-rain.svg
│   │   │   ├── partly-cloudy-day-sleet.svg
│   │   │   ├── partly-cloudy-day-smoke.svg
│   │   │   ├── partly-cloudy-day-snow.svg
│   │   │   ├── partly-cloudy-day.svg
│   │   │   ├── partly-cloudy-night-drizzle.svg
│   │   │   ├── partly-cloudy-night-fog.svg
│   │   │   ├── partly-cloudy-night-hail.svg
│   │   │   ├── partly-cloudy-night-haze.svg
│   │   │   ├── partly-cloudy-night-rain.svg
│   │   │   ├── partly-cloudy-night-sleet.svg
│   │   │   ├── partly-cloudy-night-smoke.svg
│   │   │   ├── partly-cloudy-night-snow.svg
│   │   │   ├── partly-cloudy-night.svg
│   │   │   ├── pressure-high-alt.svg
│   │   │   ├── pressure-high.svg
│   │   │   ├── pressure-low-alt.svg
│   │   │   ├── pressure-low.svg
│   │   │   ├── rain.svg
│   │   │   ├── raindrop.svg
│   │   │   ├── raindrops.svg
│   │   │   ├── sleet.svg
│   │   │   ├── smoke-particles.svg
│   │   │   ├── smoke.svg
│   │   │   ├── snow.svg
│   │   │   ├── snowflake.svg
│   │   │   ├── solar-eclipse.svg
│   │   │   ├── star.svg
│   │   │   ├── starry-night.svg
│   │   │   ├── sunrise.svg
│   │   │   ├── sunset.svg
│   │   │   ├── thermometer-celsius.svg
│   │   │   ├── thermometer-colder.svg
│   │   │   ├── thermometer-fahrenheit.svg
│   │   │   ├── thermometer-glass-celsius.svg
│   │   │   ├── thermometer-glass-fahrenheit.svg
│   │   │   ├── thermometer-glass.svg
│   │   │   ├── thermometer-mercury-cold.svg
│   │   │   ├── thermometer-mercury.svg
│   │   │   ├── thermometer-warmer.svg
│   │   │   ├── thermometer.svg
│   │   │   ├── thunderstorms-day-rain.svg
│   │   │   ├── thunderstorms-day-snow.svg
│   │   │   ├── thunderstorms-day.svg
│   │   │   ├── thunderstorms-night-rain.svg
│   │   │   ├── thunderstorms-night-snow.svg
│   │   │   ├── thunderstorms-night.svg
│   │   │   ├── thunderstorms-rain.svg
│   │   │   ├── thunderstorms-snow.svg
│   │   │   ├── thunderstorms.svg
│   │   │   ├── tornado.svg
│   │   │   ├── umbrella.svg
│   │   │   ├── uv-index-1.svg
│   │   │   ├── uv-index-10.svg
│   │   │   ├── uv-index-11.svg
│   │   │   ├── uv-index-2.svg
│   │   │   ├── uv-index-3.svg
│   │   │   ├── uv-index-4.svg
│   │   │   ├── uv-index-5.svg
│   │   │   ├── uv-index-6.svg
│   │   │   ├── uv-index-7.svg
│   │   │   ├── uv-index-8.svg
│   │   │   ├── uv-index-9.svg
│   │   │   ├── uv-index.svg
│   │   │   ├── wind-beaufort-0.svg
│   │   │   ├── wind-beaufort-1.svg
│   │   │   ├── wind-beaufort-10.svg
│   │   │   ├── wind-beaufort-11.svg
│   │   │   ├── wind-beaufort-12.svg
│   │   │   ├── wind-beaufort-2.svg
│   │   │   ├── wind-beaufort-3.svg
│   │   │   ├── wind-beaufort-4.svg
│   │   │   ├── wind-beaufort-5.svg
│   │   │   ├── wind-beaufort-6.svg
│   │   │   ├── wind-beaufort-7.svg
│   │   │   ├── wind-beaufort-8.svg
│   │   │   ├── wind-beaufort-9.svg
│   │   │   ├── wind.svg
│   │   │   └── windsock.svg
│   │   └── styles.css
│   ├── components
│   │   ├── current-weather-display.vue
│   │   ├── daily-forecast.vue
│   │   ├── forecast-card.vue
│   │   ├── forecast-tile.vue
│   │   ├── hourly-forecast-container.vue
│   │   ├── language-switcher.vue
│   │   ├── location-display.vue
│   │   ├── select-dropdown.vue
│   │   ├── settings-drawer.vue
│   │   ├── settings-menu.vue
│   │   ├── settings-popover.vue
│   │   ├── theme-switcher.vue
│   │   ├── toggle-switch.vue
│   │   └── vertical-forecast.vue
│   ├── composables
│   │   ├── use-format.ts
│   │   └── use-weather.ts
│   ├── data
│   │   └── cities.json
│   ├── locales
│   │   ├── de.ts
│   │   ├── en.ts
│   │   └── index.ts
│   ├── main.ts
│   ├── router
│   │   └── index.ts
│   ├── utils
│   │   └── weather-icon-mapper.ts
│   └── views
│       └── home-view.vue
├── tsconfig.app.json
├── tsconfig.json
├── tsconfig.node.json
├── uno.config.js
└── vite.config.ts
